[INFO][FMUCHK] Will process FMU e:\users\R38\adele\CSR417MDrel_r38\CATSysExecModelica.tst\FunctionTests\InputData\CATSysExecExportFMUForCheck.rec\bin\win64\Rectifier.fmu
[INFO][FMILIB] XML specifies FMI standard version 2.0
[INFO][FMUCHK] Model name: Rectifier
[INFO][FMUCHK] Model GUID: {d060183a-e6ac-4890-919b-fb909fe0f326}
[INFO][FMUCHK] Model version: 
[INFO][FMUCHK] FMU kind: ModelExchange
[INFO][FMUCHK] The FMU contains:
6 constants
23 parameters
6 discrete variables
113 continuous variables
0 inputs
8 outputs
162 local variables
0 independent variables
0 calculated parameters
187 real variables
0 integer variables
0 enumeration variables
6 boolean variables
0 string variables

[INFO][FMUCHK] Printing output file header
[INFO][FMUCHK] Model identifier for ModelExchange: Rectifier
[INFO][FMILIB] Loading 'win64' binary with 'default' platform types
[INFO][FMUCHK] Version returned from ME FMU: '2.0'

	[FMU][FMU status:OK] fmiInstantiateModel completed
	[FMU][FMU status:OK] fmiEnterEventMode...
	[FMU][FMU status:OK] fmiEnterEventMode done
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode...
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode done
	[FMU][FMU status:OK] fmiGetReal: uDC = 3.27101e+016
	[FMU][FMU status:OK] fmiGetReal: iAC[1] = 4.9431e+012
	[FMU][FMU status:OK] fmiGetReal: iAC[2] = -1.52018e+019
	[FMU][FMU status:OK] fmiGetReal: iAC[3] = 1.52018e+019
	[FMU][FMU status:OK] fmiGetReal: uAC[1] = 3.40283e+016
	[FMU][FMU status:OK] fmiGetReal: uAC[2] = -6.31136e+016
	[FMU][FMU status:OK] fmiGetReal: uAC[3] = 2.90852e+016
	[FMU][FMU status:OK] fmiGetReal: Losses = 4.6219e+035
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiSetTime to 6
	[FMU][FMU status:OK] fmiSetContinuousStates
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterEventMode...
	[FMU][FMU status:OK] fmiEnterEventMode done
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode...
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode done
	[FMU][FMU status:OK] fmiGetReal: uDC = 1.01348e+021
	[FMU][FMU status:OK] fmiGetReal: iAC[1] = -2.74617e+019
	[FMU][FMU status:OK] fmiGetReal: iAC[2] = 5.24475e+020
	[FMU][FMU status:OK] fmiGetReal: iAC[3] = -4.97014e+020
	[FMU][FMU status:OK] fmiGetReal: uAC[1] = -1.01403e+021
	[FMU][FMU status:OK] fmiGetReal: uAC[2] = 1.0145e+021
	[FMU][FMU status:OK] fmiGetReal: uAC[3] = -4.69552e+017
	[FMU][FMU status:OK] fmiGetReal: Losses = 3.60425e+039
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiSetTime to 7
	[FMU][FMU status:OK] fmiSetContinuousStates
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterEventMode...
	[FMU][FMU status:OK] fmiEnterEventMode done
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode...
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode done
	[FMU][FMU status:OK] fmiGetReal: uDC = 3.57757e+022
	[FMU][FMU status:OK] fmiGetReal: iAC[1] = 5.63085e+024
	[FMU][FMU status:OK] fmiGetReal: iAC[2] = -1.1269e+025
	[FMU][FMU status:OK] fmiGetReal: iAC[3] = 5.6382e+024
	[FMU][FMU status:OK] fmiGetReal: uAC[1] = 5.26755e+022
	[FMU][FMU status:OK] fmiGetReal: uAC[2] = -5.26829e+022
	[FMU][FMU status:OK] fmiGetReal: uAC[3] = 7.3563e+018
	[FMU][FMU status:OK] fmiGetReal: Losses = 1.90491e+047
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiSetTime to 8
	[FMU][FMU status:OK] fmiSetContinuousStates
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterEventMode...
	[FMU][FMU status:OK] fmiEnterEventMode done
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode...
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode done
	[FMU][FMU status:OK] fmiGetReal: uDC = 7.51297e+026
	[FMU][FMU status:OK] fmiGetReal: iAC[1] = -2.8697e+026
	[FMU][FMU status:OK] fmiGetReal: iAC[2] = 5.74056e+026
	[FMU][FMU status:OK] fmiGetReal: iAC[3] = -2.87085e+026
	[FMU][FMU status:OK] fmiGetReal: uAC[1] = -7.52156e+026
	[FMU][FMU status:OK] fmiGetReal: uAC[2] = 7.52157e+026
	[FMU][FMU status:OK] fmiGetReal: uAC[3] = -1.15249e+020
	[FMU][FMU status:OK] fmiGetReal: Losses = 2.18765e+051
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiSetTime to 9
	[FMU][FMU status:OK] fmiSetContinuousStates
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterEventMode...
	[FMU][FMU status:OK] fmiEnterEventMode done
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode...
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode done
	[FMU][FMU status:OK] fmiGetReal: uDC = 3.88713e+028
	[FMU][FMU status:OK] fmiGetReal: iAC[1] = 4.17836e+030
	[FMU][FMU status:OK] fmiGetReal: iAC[2] = -8.35672e+030
	[FMU][FMU status:OK] fmiGetReal: iAC[3] = 4.17836e+030
	[FMU][FMU status:OK] fmiGetReal: uAC[1] = 5.14063e+028
	[FMU][FMU status:OK] fmiGetReal: uAC[2] = -5.14063e+028
	[FMU][FMU status:OK] fmiGetReal: uAC[3] = 1.80556e+021
	[FMU][FMU status:OK] fmiGetReal: Losses = 1.04757e+059
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiSetTime to 10
	[FMU][FMU status:OK] fmiSetContinuousStates
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterEventMode...
	[FMU][FMU status:OK] fmiEnterEventMode done
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode...
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode done
	[FMU][FMU status:OK] fmiGetReal: uDC = 5.57145e+032
	[FMU][FMU status:OK] fmiGetReal: iAC[1] = -2.81412e+032
	[FMU][FMU status:OK] fmiGetReal: iAC[2] = 5.62825e+032
	[FMU][FMU status:OK] fmiGetReal: iAC[3] = -2.81412e+032
	[FMU][FMU status:OK] fmiGetReal: uAC[1] = -5.57988e+032
	[FMU][FMU status:OK] fmiGetReal: uAC[2] = 5.57988e+032
	[FMU][FMU status:OK] fmiGetReal: uAC[3] = -2.82871e+022
	[FMU][FMU status:OK] fmiGetReal: Losses = 1.40639e+063
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiSetTime to 11
	[FMU][FMU status:OK] fmiSetContinuousStates
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterEventMode...
	[FMU][FMU status:OK] fmiEnterEventMode done
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode...
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode done
	[FMU][FMU status:OK] fmiGetReal: uDC = 3.79673e+034
	[FMU][FMU status:OK] fmiGetReal: iAC[1] = 3.09965e+036
	[FMU][FMU status:OK] fmiGetReal: iAC[2] = -6.1993e+036
	[FMU][FMU status:OK] fmiGetReal: iAC[3] = 3.09965e+036
	[FMU][FMU status:OK] fmiGetReal: uAC[1] = 4.72662e+034
	[FMU][FMU status:OK] fmiGetReal: uAC[2] = -4.72662e+034
	[FMU][FMU status:OK] fmiGetReal: uAC[3] = 4.43165e+023
	[FMU][FMU status:OK] fmiGetReal: Losses = 5.76513e+070
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiSetTime to 12
	[FMU][FMU status:OK] fmiSetContinuousStates
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterEventMode...
	[FMU][FMU status:OK] fmiEnterEventMode done
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode...
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode done
	[FMU][FMU status:OK] fmiGetReal: uDC = 4.13316e+038
	[FMU][FMU status:OK] fmiGetReal: iAC[1] = -2.5949e+038
	[FMU][FMU status:OK] fmiGetReal: iAC[2] = 5.1898e+038
	[FMU][FMU status:OK] fmiGetReal: iAC[3] = -2.5949e+038
	[FMU][FMU status:OK] fmiGetReal: uAC[1] = -4.14094e+038
	[FMU][FMU status:OK] fmiGetReal: uAC[2] = 4.14094e+038
	[FMU][FMU status:OK] fmiGetReal: uAC[3] = -6.95132e+024
	[FMU][FMU status:OK] fmiGetReal: Losses = 9.16501e+074
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiSetTime to 13
	[FMU][FMU status:OK] fmiSetContinuousStates
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterEventMode...
	[FMU][FMU status:OK] fmiEnterEventMode done
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode...
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode done
	[FMU][FMU status:OK] fmiGetReal: uDC = 3.49293e+040
	[FMU][FMU status:OK] fmiGetReal: iAC[1] = 2.30026e+042
	[FMU][FMU status:OK] fmiGetReal: iAC[2] = -4.60052e+042
	[FMU][FMU status:OK] fmiGetReal: iAC[3] = 2.30026e+042
	[FMU][FMU status:OK] fmiGetReal: uAC[1] = 4.183e+040
	[FMU][FMU status:OK] fmiGetReal: uAC[2] = -4.183e+040
	[FMU][FMU status:OK] fmiGetReal: uAC[3] = 1.08803e+026
	[FMU][FMU status:OK] fmiGetReal: Losses = 3.17509e+082
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiSetTime to 14
	[FMU][FMU status:OK] fmiSetContinuousStates
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterEventMode...
	[FMU][FMU status:OK] fmiEnterEventMode done
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode...
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode done
	[FMU][FMU status:OK] fmiGetReal: uDC = 3.06729e+044
	[FMU][FMU status:OK] fmiGetReal: iAC[1] = -2.30088e+044
	[FMU][FMU status:OK] fmiGetReal: iAC[2] = 4.60177e+044
	[FMU][FMU status:OK] fmiGetReal: iAC[3] = -2.30088e+044
	[FMU][FMU status:OK] fmiGetReal: uAC[1] = -3.07419e+044
	[FMU][FMU status:OK] fmiGetReal: uAC[2] = 3.07419e+044
	[FMU][FMU status:OK] fmiGetReal: uAC[3] = 0
	[FMU][FMU status:OK] fmiGetReal: Losses = 5.99892e+086
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiSetTime to 15
	[FMU][FMU status:OK] fmiSetContinuousStates
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterEventMode...
	[FMU][FMU status:OK] fmiEnterEventMode done
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode...
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode done
	[FMU][FMU status:OK] fmiGetReal: uDC = 3.09238e+046
	[FMU][FMU status:OK] fmiGetReal: iAC[1] = 1.70765e+048
	[FMU][FMU status:OK] fmiGetReal: iAC[2] = -3.4153e+048
	[FMU][FMU status:OK] fmiGetReal: iAC[3] = 1.70765e+048
	[FMU][FMU status:OK] fmiGetReal: uAC[1] = 3.60467e+046
	[FMU][FMU status:OK] fmiGetReal: uAC[2] = -3.60467e+046
	[FMU][FMU status:OK] fmiGetReal: uAC[3] = 0
	[FMU][FMU status:OK] fmiGetReal: Losses = 1.74993e+094
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiSetTime to 16
	[FMU][FMU status:OK] fmiSetContinuousStates
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterEventMode...
	[FMU][FMU status:OK] fmiEnterEventMode done
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode...
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode done
	[FMU][FMU status:OK] fmiGetReal: uDC = 2.27711e+050
	[FMU][FMU status:OK] fmiGetReal: iAC[1] = -1.98552e+050
	[FMU][FMU status:OK] fmiGetReal: iAC[2] = 3.97103e+050
	[FMU][FMU status:OK] fmiGetReal: iAC[3] = -1.98552e+050
	[FMU][FMU status:OK] fmiGetReal: uAC[1] = -2.28306e+050
	[FMU][FMU status:OK] fmiGetReal: uAC[2] = 2.28306e+050
	[FMU][FMU status:OK] fmiGetReal: uAC[3] = 0
	[FMU][FMU status:OK] fmiGetReal: Losses = 3.92093e+098
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiSetTime to 17
	[FMU][FMU status:OK] fmiSetContinuousStates
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterEventMode...
	[FMU][FMU status:OK] fmiEnterEventMode done
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode...
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode done
	[FMU][FMU status:OK] fmiGetReal: uDC = 2.66557e+052
	[FMU][FMU status:OK] fmiGetReal: iAC[1] = 1.26817e+054
	[FMU][FMU status:OK] fmiGetReal: iAC[2] = -2.53634e+054
	[FMU][FMU status:OK] fmiGetReal: iAC[3] = 1.26817e+054
	[FMU][FMU status:OK] fmiGetReal: uAC[1] = 3.04601e+052
	[FMU][FMU status:OK] fmiGetReal: uAC[2] = -3.04601e+052
	[FMU][FMU status:OK] fmiGetReal: uAC[3] = 0
	[FMU][FMU status:OK] fmiGetReal: Losses = 9.65165e+105
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiSetTime to 18
	[FMU][FMU status:OK] fmiSetContinuousStates
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterEventMode...
	[FMU][FMU status:OK] fmiEnterEventMode done
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode...
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode done
	[FMU][FMU status:OK] fmiGetReal: uDC = 1.6911e+056
	[FMU][FMU status:OK] fmiGetReal: iAC[1] = -1.67955e+056
	[FMU][FMU status:OK] fmiGetReal: iAC[2] = 3.35909e+056
	[FMU][FMU status:OK] fmiGetReal: iAC[3] = -1.67955e+056
	[FMU][FMU status:OK] fmiGetReal: uAC[1] = -1.69614e+056
	[FMU][FMU status:OK] fmiGetReal: uAC[2] = 1.69614e+056
	[FMU][FMU status:OK] fmiGetReal: uAC[3] = 0
	[FMU][FMU status:OK] fmiGetReal: Losses = 2.55047e+110
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiSetTime to 19
	[FMU][FMU status:OK] fmiSetContinuousStates
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterEventMode...
	[FMU][FMU status:OK] fmiEnterEventMode done
