[INFO][FMUCHK] Will process FMU e:\users\R38\adele\CSR417MDrel_r38\CATSysExecModelica.tst\FunctionTests\InputData\CATSysExecExportFMUForCheck.rec\bin\win32\DFFREG.fmu
[INFO][FMILIB] XML specifies FMI standard version 2.0
[INFO][FMUCHK] Model name: DFFREG
[INFO][FMUCHK] Model GUID: {3333c5fb-0b47-403d-a69d-1ab52695ee2e}
[INFO][FMUCHK] Model version: 
[INFO][FMUCHK] FMU kind: ModelExchange
[INFO][FMUCHK] The FMU contains:
358 constants
37 parameters
42 discrete variables
0 continuous variables
0 inputs
2 outputs
405 local variables
0 independent variables
0 calculated parameters
26 real variables
272 integer variables
146 enumeration variables
0 boolean variables
0 string variables

[INFO][FMUCHK] Printing output file header
[INFO][FMUCHK] Model identifier for ModelExchange: DFFREG
[INFO][FMILIB] Loading 'win32' binary with 'default' platform types
[INFO][FMUCHK] Version returned from ME FMU: '2.0'

	[FMU][FMU status:OK] fmiInstantiateModel completed
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterEventMode...
	[FMU][FMU status:OK] fmiEnterEventMode done
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode...
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode done
	[FMU][FMU status:OK] fmiGetInteger: dataOut1 = 3
	[FMU][FMU status:OK] fmiGetInteger: dataOut2 = 3
	[FMU][FMU status:OK] fmiSetTime to 12
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterEventMode...
	[FMU][FMU status:OK] fmiEnterEventMode done
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode...
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode done
	[FMU][FMU status:OK] fmiGetInteger: dataOut1 = 3
	[FMU][FMU status:OK] fmiGetInteger: dataOut2 = 3
	[FMU][FMU status:OK] fmiSetTime to 13
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterEventMode...
	[FMU][FMU status:OK] fmiEnterEventMode done
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode...
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode done
	[FMU][FMU status:OK] fmiGetInteger: dataOut1 = 4
	[FMU][FMU status:OK] fmiGetInteger: dataOut2 = 3
	[FMU][FMU status:OK] fmiSetTime to 14
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetInteger: dataOut1 = 4
	[FMU][FMU status:OK] fmiGetInteger: dataOut2 = 3
	[FMU][FMU status:OK] fmiSetTime to 15
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterEventMode...
	[FMU][FMU status:OK] fmiEnterEventMode done
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode...
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode done
	[FMU][FMU status:OK] fmiGetInteger: dataOut1 = 4
	[FMU][FMU status:OK] fmiGetInteger: dataOut2 = 3
	[FMU][FMU status:OK] fmiSetTime to 16
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterEventMode...
	[FMU][FMU status:OK] fmiEnterEventMode done
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode...
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode done
	[FMU][FMU status:OK] fmiGetInteger: dataOut1 = 4
	[FMU][FMU status:OK] fmiGetInteger: dataOut2 = 2
	[FMU][FMU status:OK] fmiSetTime to 17
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetInteger: dataOut1 = 4
	[FMU][FMU status:OK] fmiGetInteger: dataOut2 = 2
	[FMU][FMU status:OK] fmiSetTime to 18
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetInteger: dataOut1 = 4
	[FMU][FMU status:OK] fmiGetInteger: dataOut2 = 2
	[FMU][FMU status:OK] fmiSetTime to 19
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetInteger: dataOut1 = 4
	[FMU][FMU status:OK] fmiGetInteger: dataOut2 = 2
	[FMU][FMU status:OK] fmiSetTime to 20
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterEventMode...
	[FMU][FMU status:OK] fmiEnterEventMode done
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode...
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode done
	[FMU][FMU status:OK] fmiGetInteger: dataOut1 = 3
	[FMU][FMU status:OK] fmiGetInteger: dataOut2 = 2
	[FMU][FMU status:OK] fmiSetTime to 21
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetInteger: dataOut1 = 3
	[FMU][FMU status:OK] fmiGetInteger: dataOut2 = 2
	[FMU][FMU status:OK] fmiSetTime to 22
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetInteger: dataOut1 = 3
	[FMU][FMU status:OK] fmiGetInteger: dataOut2 = 2
	[FMU][FMU status:OK] fmiSetTime to 23
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetInteger: dataOut1 = 3
	[FMU][FMU status:OK] fmiGetInteger: dataOut2 = 2
	[FMU][FMU status:OK] fmiSetTime to 24
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetInteger: dataOut1 = 3
	[FMU][FMU status:OK] fmiGetInteger: dataOut2 = 2
	[FMU][FMU status:OK] fmiSetTime to 25
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetInteger: dataOut1 = 3
	[FMU][FMU status:OK] fmiGetInteger: dataOut2 = 2
[INFO][FMUCHK] Simulation finished successfully at time 25
	[FMU][FMU status:OK] fmiTerminateModel
	[FMU][FMU status:OK] fmiFreeModelInstance
FMU check summary:
FMU reported:
	0 warning(s) and error(s)
Checker reported:
	0 Warning(s)
	0 Error(s)
