[INFO][FMUCHK] Will process FMU e:\users\R38\adele\CSR417MDrel_r38\CATSysExecModelica.tst\FunctionTests\InputData\CATSysExecExportFMUForCheck.rec\bin\win64\DFFREG.fmu
[INFO][FMILIB] XML specifies FMI standard version 2.0
[INFO][FMUCHK] Model name: DFFREG
[INFO][FMUCHK] Model GUID: {35e61d4a-c8b8-4230-a599-a62ffdcaa0f4}
[INFO][FMUCHK] Model version: 
[INFO][FMUCHK] FMU kind: CoSimulation
[INFO][FMUCHK] The FMU contains:
358 constants
37 parameters
42 discrete variables
0 continuous variables
0 inputs
2 outputs
405 local variables
0 independent variables
0 calculated parameters
26 real variables
272 integer variables
146 enumeration variables
0 boolean variables
0 string variables

[INFO][FMUCHK] Printing output file header
[INFO][FMUCHK] Model identifier for CoSimulation: DFFREG
[INFO][FMILIB] Loading 'win64' binary with 'default' platform types
[INFO][FMUCHK] Version returned from CS FMU:   2.0
	[FMU][FMU status:OK] fmiInstantiateModel completed
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiSetTime to 2
	[FMU][FMU status:OK] fmiSetTime to 2
	[FMU][FMU status:OK] fmiDoStep
	[FMU][FMU status:OK] fmiGetInteger: dataOut1 = 1
	[FMU][FMU status:OK] fmiGetInteger: dataOut2 = 1
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiSetTime to 3
	[FMU][FMU status:OK] fmiDoStep
	[FMU][FMU status:OK] fmiGetInteger: dataOut1 = 1
	[FMU][FMU status:OK] fmiGetInteger: dataOut2 = 1
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiSetTime to 4
	[FMU][FMU status:OK] fmiDoStep
	[FMU][FMU status:OK] fmiGetInteger: dataOut1 = 1
	[FMU][FMU status:OK] fmiGetInteger: dataOut2 = 1
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiSetTime to 5
	[FMU][FMU status:OK] fmiDoStep
	[FMU][FMU status:OK] fmiGetInteger: dataOut1 = 1
	[FMU][FMU status:OK] fmiGetInteger: dataOut2 = 1
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiSetTime to 6
	[FMU][FMU status:OK] fmiSetTime to 6
	[FMU][FMU status:OK] fmiDoStep
	[FMU][FMU status:OK] fmiGetInteger: dataOut1 = 3
	[FMU][FMU status:OK] fmiGetInteger: dataOut2 = 3
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiSetTime to 7
	[FMU][FMU status:OK] fmiSetTime to 7
	[FMU][FMU status:OK] fmiDoStep
	[FMU][FMU status:OK] fmiGetInteger: dataOut1 = 3
	[FMU][FMU status:OK] fmiGetInteger: dataOut2 = 3
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiSetTime to 8
	[FMU][FMU status:OK] fmiSetTime to 8
	[FMU][FMU status:OK] fmiDoStep
	[FMU][FMU status:OK] fmiGetInteger: dataOut1 = 3
	[FMU][FMU status:OK] fmiGetInteger: dataOut2 = 3
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiSetTime to 9
	[FMU][FMU status:OK] fmiDoStep
	[FMU][FMU status:OK] fmiGetInteger: dataOut1 = 3
	[FMU][FMU status:OK] fmiGetInteger: dataOut2 = 3
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiSetTime to 10
	[FMU][FMU status:OK] fmiSetTime to 10
	[FMU][FMU status:OK] fmiDoStep
	[FMU][FMU status:OK] fmiGetInteger: dataOut1 = 3
	[FMU][FMU status:OK] fmiGetInteger: dataOut2 = 3
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiSetTime to 11
	[FMU][FMU status:OK] fmiSetTime to 11
	[FMU][FMU status:OK] fmiDoStep
	[FMU][FMU status:OK] fmiGetInteger: dataOut1 = 3
	[FMU][FMU status:OK] fmiGetInteger: dataOut2 = 3
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiSetTime to 12
	[FMU][FMU status:OK] fmiSetTime to 12
	[FMU][FMU status:OK] fmiDoStep
	[FMU][FMU status:OK] fmiGetInteger: dataOut1 = 3
	[FMU][FMU status:OK] fmiGetInteger: dataOut2 = 3
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiSetTime to 13
	[FMU][FMU status:OK] fmiSetTime to 13
	[FMU][FMU status:OK] fmiDoStep
	[FMU][FMU status:OK] fmiGetInteger: dataOut1 = 4
	[FMU][FMU status:OK] fmiGetInteger: dataOut2 = 3
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiSetTime to 14
	[FMU][FMU status:OK] fmiDoStep
	[FMU][FMU status:OK] fmiGetInteger: dataOut1 = 4
	[FMU][FMU status:OK] fmiGetInteger: dataOut2 = 3
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiSetTime to 15
	[FMU][FMU status:OK] fmiSetTime to 15
	[FMU][FMU status:OK] fmiDoStep
	[FMU][FMU status:OK] fmiGetInteger: dataOut1 = 4
	[FMU][FMU status:OK] fmiGetInteger: dataOut2 = 3
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiSetTime to 16
	[FMU][FMU status:OK] fmiSetTime to 16
	[FMU][FMU status:OK] fmiDoStep
	[FMU][FMU status:OK] fmiGetInteger: dataOut1 = 4
	[FMU][FMU status:OK] fmiGetInteger: dataOut2 = 2
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiSetTime to 17
	[FMU][FMU status:OK] fmiDoStep
	[FMU][FMU status:OK] fmiGetInteger: dataOut1 = 4
	[FMU][FMU status:OK] fmiGetInteger: dataOut2 = 2
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiSetTime to 18
	[FMU][FMU status:OK] fmiDoStep
	[FMU][FMU status:OK] fmiGetInteger: dataOut1 = 4
	[FMU][FMU status:OK] fmiGetInteger: dataOut2 = 2
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiSetTime to 19
	[FMU][FMU status:OK] fmiDoStep
	[FMU][FMU status:OK] fmiGetInteger: dataOut1 = 4
	[FMU][FMU status:OK] fmiGetInteger: dataOut2 = 2
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiSetTime to 20
	[FMU][FMU status:OK] fmiSetTime to 20
	[FMU][FMU status:OK] fmiDoStep
	[FMU][FMU status:OK] fmiGetInteger: dataOut1 = 3
	[FMU][FMU status:OK] fmiGetInteger: dataOut2 = 2
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiSetTime to 21
	[FMU][FMU status:OK] fmiDoStep
	[FMU][FMU status:OK] fmiGetInteger: dataOut1 = 3
	[FMU][FMU status:OK] fmiGetInteger: dataOut2 = 2
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiSetTime to 22
	[FMU][FMU status:OK] fmiDoStep
	[FMU][FMU status:OK] fmiGetInteger: dataOut1 = 3
	[FMU][FMU status:OK] fmiGetInteger: dataOut2 = 2
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiSetTime to 23
	[FMU][FMU status:OK] fmiDoStep
	[FMU][FMU status:OK] fmiGetInteger: dataOut1 = 3
	[FMU][FMU status:OK] fmiGetInteger: dataOut2 = 2
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiSetTime to 24
	[FMU][FMU status:OK] fmiDoStep
	[FMU][FMU status:OK] fmiGetInteger: dataOut1 = 3
	[FMU][FMU status:OK] fmiGetInteger: dataOut2 = 2
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiSetTime to 25
	[FMU][FMU status:OK] fmiDoStep
	[FMU][FMU status:OK] fmiGetInteger: dataOut1 = 3
	[FMU][FMU status:OK] fmiGetInteger: dataOut2 = 2
[INFO][FMUCHK] Simulation finished successfully at time 25
	[FMU][FMU status:OK] fmiTerminateSlave...
	[FMU][FMU status:OK] Sundials CVode Statistics
    Stop time                                : 25.00 s
    Simulation time                          : 0.00 s
    Number of external steps              
	[FMU][FMU status:OK] Rejected count
    Number of external steps                 : 0
    Number of internal steps                 : 0
    Number of f function evaluations         : 0 (0.00 s)
    Nu
	[FMU][FMU status:OK] fmiTerminateSlave completed
	[FMU][FMU status:OK] fmiFreeModelInstance
FMU check summary:
FMU reported:
	0 warning(s) and error(s)
Checker reported:
	0 Warning(s)
	0 Error(s)
