[INFO][FMUCHK] Will process FMU e:\users\R38\adele\CSR417MDrel_r38\CATSysExecModelica.tst\FunctionTests\InputData\CATSysExecExportFMUForCheck.rec\bin\win64\ControlledTemperature.fmu
[INFO][FMILIB] XML specifies FMI standard version 2.0
[INFO][FMUCHK] Model name: ControlledTemperature
[INFO][FMUCHK] Model GUID: {005035f6-b1a9-4f0b-8e0e-19a247c2ec6c}
[INFO][FMUCHK] Model version: 
[INFO][FMUCHK] FMU kind: ModelExchange
[INFO][FMUCHK] The FMU contains:
7 constants
15 parameters
5 discrete variables
42 continuous variables
0 inputs
3 outputs
55 local variables
0 independent variables
0 calculated parameters
67 real variables
0 integer variables
0 enumeration variables
6 boolean variables
0 string variables

[INFO][FMUCHK] Printing output file header
[INFO][FMUCHK] Model identifier for ModelExchange: ControlledTemperature
[INFO][FMILIB] Loading 'win64' binary with 'default' platform types
[INFO][FMUCHK] Version returned from ME FMU: '2.0'

	[FMU][FMU status:OK] fmiInstantiateModel completed
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiSetTime to 7
	[FMU][FMU status:OK] fmiSetContinuousStates
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterEventMode...
	[FMU][FMU status:OK] fmiEnterEventMode done
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode...
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode done
	[FMU][FMU status:OK] fmiGetReal: TRes = 314.021
	[FMU][FMU status:OK] fmiGetReal: heatCapacitor_T = 40.871
	[FMU][FMU status:OK] fmiGetBoolean: switch_Controll = 0
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiSetTime to 8
	[FMU][FMU status:OK] fmiSetContinuousStates
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterEventMode...
	[FMU][FMU status:OK] fmiEnterEventMode done
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode...
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode done
	[FMU][FMU status:OK] fmiGetReal: TRes = 321.177
	[FMU][FMU status:OK] fmiGetReal: heatCapacitor_T = 48.0273
	[FMU][FMU status:OK] fmiGetBoolean: switch_Controll = 0
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiSetTime to 9
	[FMU][FMU status:OK] fmiSetContinuousStates
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterEventMode...
	[FMU][FMU status:OK] fmiEnterEventMode done
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode...
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode done
	[FMU][FMU status:OK] fmiGetReal: TRes = 327.384
	[FMU][FMU status:OK] fmiGetReal: heatCapacitor_T = 54.2343
	[FMU][FMU status:OK] fmiGetBoolean: switch_Controll = 1
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiSetTime to 10
	[FMU][FMU status:OK] fmiSetContinuousStates
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetReal: TRes = 323.961
	[FMU][FMU status:OK] fmiGetReal: heatCapacitor_T = 50.8109
	[FMU][FMU status:OK] fmiGetBoolean: switch_Controll = 1
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiSetTime to 11
	[FMU][FMU status:OK] fmiSetContinuousStates
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterEventMode...
	[FMU][FMU status:OK] fmiEnterEventMode done
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode...
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode done
	[FMU][FMU status:OK] fmiGetReal: TRes = 320.88
	[FMU][FMU status:OK] fmiGetReal: heatCapacitor_T = 47.7298
	[FMU][FMU status:OK] fmiGetBoolean: switch_Controll = 0
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiSetTime to 12
	[FMU][FMU status:OK] fmiSetContinuousStates
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterEventMode...
	[FMU][FMU status:OK] fmiEnterEventMode done
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode...
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode done
	[FMU][FMU status:OK] fmiGetReal: TRes = 327.126
	[FMU][FMU status:OK] fmiGetReal: heatCapacitor_T = 53.976
	[FMU][FMU status:OK] fmiGetBoolean: switch_Controll = 1
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiSetTime to 13
	[FMU][FMU status:OK] fmiSetContinuousStates
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetReal: TRes = 323.728
	[FMU][FMU status:OK] fmiGetReal: heatCapacitor_T = 50.5784
	[FMU][FMU status:OK] fmiGetBoolean: switch_Controll = 1
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiSetTime to 14
	[FMU][FMU status:OK] fmiSetContinuousStates
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterEventMode...
	[FMU][FMU status:OK] fmiEnterEventMode done
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode...
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode done
	[FMU][FMU status:OK] fmiGetReal: TRes = 320.671
	[FMU][FMU status:OK] fmiGetReal: heatCapacitor_T = 47.5206
	[FMU][FMU status:OK] fmiGetBoolean: switch_Controll = 0
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiSetTime to 15
	[FMU][FMU status:OK] fmiSetContinuousStates
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterEventMode...
	[FMU][FMU status:OK] fmiEnterEventMode done
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode...
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode done
	[FMU][FMU status:OK] fmiGetReal: TRes = 326.944
	[FMU][FMU status:OK] fmiGetReal: heatCapacitor_T = 53.7944
	[FMU][FMU status:OK] fmiGetBoolean: switch_Controll = 1
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiSetTime to 16
	[FMU][FMU status:OK] fmiSetContinuousStates
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetReal: TRes = 323.565
	[FMU][FMU status:OK] fmiGetReal: heatCapacitor_T = 50.415
	[FMU][FMU status:OK] fmiGetBoolean: switch_Controll = 1
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiSetTime to 17
	[FMU][FMU status:OK] fmiSetContinuousStates
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterEventMode...
	[FMU][FMU status:OK] fmiEnterEventMode done
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode...
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode done
	[FMU][FMU status:OK] fmiGetReal: TRes = 320.523
	[FMU][FMU status:OK] fmiGetReal: heatCapacitor_T = 47.3735
	[FMU][FMU status:OK] fmiGetBoolean: switch_Controll = 0
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiSetTime to 18
	[FMU][FMU status:OK] fmiSetContinuousStates
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterEventMode...
	[FMU][FMU status:OK] fmiEnterEventMode done
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode...
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode done
	[FMU][FMU status:OK] fmiGetReal: TRes = 326.817
	[FMU][FMU status:OK] fmiGetReal: heatCapacitor_T = 53.6667
	[FMU][FMU status:OK] fmiGetBoolean: switch_Controll = 1
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiSetTime to 19
	[FMU][FMU status:OK] fmiSetContinuousStates
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetReal: TRes = 323.45
	[FMU][FMU status:OK] fmiGetReal: heatCapacitor_T = 50.3
	[FMU][FMU status:OK] fmiGetBoolean: switch_Controll = 1
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiSetTime to 20
	[FMU][FMU status:OK] fmiSetContinuousStates
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterEventMode...
	[FMU][FMU status:OK] fmiEnterEventMode done
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode...
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode done
	[FMU][FMU status:OK] fmiGetReal: TRes = 320.42
	[FMU][FMU status:OK] fmiGetReal: heatCapacitor_T = 47.27
	[FMU][FMU status:OK] fmiGetBoolean: switch_Controll = 0
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiSetTime to 21
	[FMU][FMU status:OK] fmiSetContinuousStates
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterEventMode...
	[FMU][FMU status:OK] fmiEnterEventMode done
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode...
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode done
	[FMU][FMU status:OK] fmiGetReal: TRes = 326.727
	[FMU][FMU status:OK] fmiGetReal: heatCapacitor_T = 53.5769
	[FMU][FMU status:OK] fmiGetBoolean: switch_Controll = 1
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiSetTime to 22
	[FMU][FMU status:OK] fmiSetContinuousStates
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetReal: TRes = 323.369
	[FMU][FMU status:OK] fmiGetReal: heatCapacitor_T = 50.2192
	[FMU][FMU status:OK] fmiGetBoolean: switch_Controll = 1
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiSetTime to 23
	[FMU][FMU status:OK] fmiSetContinuousStates
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterEventMode...
	[FMU][FMU status:OK] fmiEnterEventMode done
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode...
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode done
	[FMU][FMU status:OK] fmiGetReal: TRes = 320.347
	[FMU][FMU status:OK] fmiGetReal: heatCapacitor_T = 47.1973
	[FMU][FMU status:OK] fmiGetBoolean: switch_Controll = 0
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiSetTime to 24
	[FMU][FMU status:OK] fmiSetContinuousStates
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterEventMode...
	[FMU][FMU status:OK] fmiEnterEventMode done
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode...
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode done
	[FMU][FMU status:OK] fmiGetReal: TRes = 326.664
	[FMU][FMU status:OK] fmiGetReal: heatCapacitor_T = 53.5138
	[FMU][FMU status:OK] fmiGetBoolean: switch_Controll = 1
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiSetTime to 25
	[FMU][FMU status:OK] fmiSetContinuousStates
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetReal: TRes = 323.312
	[FMU][FMU status:OK] fmiGetReal: heatCapacitor_T = 50.1624
	[FMU][FMU status:OK] fmiGetBoolean: switch_Controll = 1
[INFO][FMUCHK] Simulation finished successfully at time 25
	[FMU][FMU status:OK] fmiTerminateModel
	[FMU][FMU status:OK] fmiFreeModelInstance
FMU check summary:
FMU reported:
	0 warning(s) and error(s)
Checker reported:
	0 Warning(s)
	0 Error(s)
